Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
[26/Mar/2025 07:57:07] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 07:57:07] "GET /static/mathjax_config.js HTTP/1.1" 200 170
[26/Mar/2025 07:57:07] "GET /static/vnoj/mathjax/tex-chtml.min.js HTTP/1.1" 200 783575
[26/Mar/2025 07:57:07] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 200 56780
[26/Mar/2025 07:57:07] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:57:07] "GET /static/icons/manifest.json HTTP/1.1" 200 713
[26/Mar/2025 07:57:07] "GET /submissions/ HTTP/1.1" 200 135781
[26/Mar/2025 07:57:07] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:07] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:07] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:07] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:07] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:07] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:07] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:07] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:07] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:07] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:07] "GET /user HTTP/1.1" 200 22392
[26/Mar/2025 07:57:07] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:07] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:07] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:07] "GET /static/libs/chart.js/Chart.js HTTP/1.1" 200 396297
[26/Mar/2025 07:57:07] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:07] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:07] "GET /accounts/login/?next= HTTP/1.1" 302 0
[26/Mar/2025 07:57:07] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 07:57:07] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:07] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:07] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:07] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:07] "GET /user HTTP/1.1" 200 22392
[26/Mar/2025 07:57:07] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:07] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:07] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:07] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:07] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:07] "GET /accounts/login/?next= HTTP/1.1" 302 0
[26/Mar/2025 07:57:07] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:08] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:08] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:08] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:08] "GET /user HTTP/1.1" 200 22392
[26/Mar/2025 07:57:08] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:08] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:08] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 07:57:08] "GET /static/mathjax_config.js HTTP/1.1" 200 170
[26/Mar/2025 07:57:08] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 200 56780
[26/Mar/2025 07:57:08] "GET /static/vnoj/mathjax/tex-chtml.min.js HTTP/1.1" 200 783575
[26/Mar/2025 07:57:08] "GET /static/user_profile.js HTTP/1.1" 200 4852
[26/Mar/2025 07:57:08] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:08] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:08] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:08] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:08] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:08] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:08] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:08] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:08] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:08] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:08] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:08] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:08] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:08] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:08] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:08] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 07:57:08] "GET /static/mathjax_config.js HTTP/1.1" 200 170
[26/Mar/2025 07:57:08] "GET /static/user_profile.js HTTP/1.1" 200 4852
[26/Mar/2025 07:57:08] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 200 56780
[26/Mar/2025 07:57:08] "GET /static/vnoj/mathjax/tex-chtml.min.js HTTP/1.1" 200 783575
[26/Mar/2025 07:57:08] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:57:08] "GET /static/icons/manifest.json HTTP/1.1" 200 713
[26/Mar/2025 07:57:09] "GET /accounts/logout/ HTTP/1.1" 200 16689
[26/Mar/2025 07:57:09] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:09] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:09] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:09] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:09] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:09] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:09] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:09] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:09] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:09] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:09] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:09] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:09] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:09] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:09] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:09] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 07:57:09] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 200 56780
[26/Mar/2025 07:57:09] "GET /user HTTP/1.1" 200 22392
[26/Mar/2025 07:57:09] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:09] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:09] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:09] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:09] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:09] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:09] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:09] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:09] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:09] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:09] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:09] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:09] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:09] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:09] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:09] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 07:57:09] "GET /static/mathjax_config.js HTTP/1.1" 200 170
[26/Mar/2025 07:57:09] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:57:09] "GET /static/user_profile.js HTTP/1.1" 200 4852
[26/Mar/2025 07:57:09] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 200 56780
[26/Mar/2025 07:57:09] "GET /static/vnoj/mathjax/tex-chtml.min.js HTTP/1.1" 200 783575
[26/Mar/2025 07:57:09] "GET /static/icons/manifest.json HTTP/1.1" 200 713
[26/Mar/2025 07:57:10] "GET /problems/ HTTP/1.1" 200 30358
[26/Mar/2025 07:57:10] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:10] "GET /static/libs/nouislider.min.css HTTP/1.1" 200 3555
[26/Mar/2025 07:57:10] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:10] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:10] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:10] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:10] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:10] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:10] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:10] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:10] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:10] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:10] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:10] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:10] "GET /static/libs/nouislider.min.js HTTP/1.1" 200 21184
[26/Mar/2025 07:57:10] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:10] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:10] "GET /submissions/ HTTP/1.1" 200 135781
[26/Mar/2025 07:57:10] "GET /static/mathjax_config.js HTTP/1.1" 200 170
[26/Mar/2025 07:57:10] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 07:57:10] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 200 56780
[26/Mar/2025 07:57:10] "GET /static/vnoj/mathjax/tex-chtml.min.js HTTP/1.1" 200 783575
[26/Mar/2025 07:57:10] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:10] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:10] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:10] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:10] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:10] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:10] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:10] "GET /user HTTP/1.1" 200 22392
[26/Mar/2025 07:57:10] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:10] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:10] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:10] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:10] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:10] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:10] "GET /static/libs/chart.js/Chart.js HTTP/1.1" 200 396297
[26/Mar/2025 07:57:11] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:11] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:11] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:11] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:11] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:11] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:11] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:11] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:11] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:11] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:11] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:11] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:11] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:11] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:11] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:11] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 07:57:11] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 200 56780
[26/Mar/2025 07:57:11] "GET /static/mathjax_config.js HTTP/1.1" 200 170
[26/Mar/2025 07:57:11] "GET /static/vnoj/mathjax/tex-chtml.min.js HTTP/1.1" 200 783575
[26/Mar/2025 07:57:11] "GET /static/user_profile.js HTTP/1.1" 200 4852
[26/Mar/2025 07:57:11] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:57:11] "GET /static/icons/manifest.json HTTP/1.1" 200 713
[26/Mar/2025 07:57:11] "GET /accounts/login/?next= HTTP/1.1" 302 0
[26/Mar/2025 07:57:11] "GET /user HTTP/1.1" 200 22392
[26/Mar/2025 07:57:11] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:12] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:12] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:12] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:12] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:12] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:12] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:12] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:12] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:12] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:12] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:12] "GET /accounts/logout/ HTTP/1.1" 200 16689
[26/Mar/2025 07:57:12] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:12] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:12] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:12] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:12] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:12] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:12] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:12] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:12] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:12] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:12] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:12] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:12] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:12] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:12] "GET /problems/create HTTP/1.1" 200 36309
[26/Mar/2025 07:57:12] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:12] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:12] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:12] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:12] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:12] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:12] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:12] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:12] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:12] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:12] "GET /static/martor-description.css HTTP/1.1" 200 8527
[26/Mar/2025 07:57:12] "GET /static/plugins/css/ace.min.css HTTP/1.1" 200 612
[26/Mar/2025 07:57:12] "GET /static/plugins/css/semantic.css HTTP/1.1" 200 815657
[26/Mar/2025 07:57:12] "GET /static/plugins/css/resizable.min.css HTTP/1.1" 200 948
[26/Mar/2025 07:57:12] "GET /static/martor/css/martor.css HTTP/1.1" 200 2245
[26/Mar/2025 07:57:12] "GET /static/martor/css/martor-admin.css HTTP/1.1" 200 282
[26/Mar/2025 07:57:12] "GET /static/martor/css/martor-preview.css HTTP/1.1" 200 7062
[26/Mar/2025 07:57:12] "GET /static/ui_form.css HTTP/1.1" 200 933
[26/Mar/2025 07:57:12] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:12] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:12] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:12] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:12] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:12] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:12] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:12] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:12] "GET /static/plugins/js/ace.js HTTP/1.1" 200 366334
[26/Mar/2025 07:57:12] "GET /static/martor-mathjax.js HTTP/1.1" 200 1182
[26/Mar/2025 07:57:12] "GET /static/django_select2.js HTTP/1.1" 200 1785
[26/Mar/2025 07:57:12] "GET /static/plugins/js/mode-markdown.js HTTP/1.1" 200 72315
[26/Mar/2025 07:57:12] "GET /static/plugins/js/semantic.min.js HTTP/1.1" 200 275721
[26/Mar/2025 07:57:12] "GET /static/plugins/js/ext-language_tools.js HTTP/1.1" 200 35473
[26/Mar/2025 07:57:12] "GET /static/plugins/js/theme-github.js HTTP/1.1" 200 2453
[26/Mar/2025 07:57:12] "GET /static/plugins/js/resizable.min.js HTTP/1.1" 200 2234
[26/Mar/2025 07:57:12] "GET /static/plugins/js/highlight.min.js HTTP/1.1" 200 44794
[26/Mar/2025 07:57:12] "GET /static/plugins/js/emojis.min.js HTTP/1.1" 200 9895
[26/Mar/2025 07:57:12] "GET /static/martor/js/martor.js HTTP/1.1" 200 43357
[26/Mar/2025 07:57:12] "GET /static/vnoj/jquery.dirty.min.js HTTP/1.1" 200 4234
[26/Mar/2025 07:57:12] "GET /static/vnoj/jquery.formset.js HTTP/1.1" 200 13613
[26/Mar/2025 07:57:12] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:12] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:12] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 07:57:12] "GET /static/plugins/images/commonmark.png HTTP/1.1" 200 1095
[26/Mar/2025 07:57:12] "GET /static/plugins/fonts/outline-icons.woff2 HTTP/1.1" 200 12240
[26/Mar/2025 07:57:12] "GET /static/plugins/fonts/icons.woff2 HTTP/1.1" 200 40148
[26/Mar/2025 07:57:12] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 200 56780
[26/Mar/2025 07:57:12] "GET /sm/f2caef4bd9109b143055d686e98f960aaedac0f1659b4797f7d6dfde842b90db.map HTTP/1.1" 404 13823
Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
INFO 2025-03-26 07:57:12,851 log Forbidden (CSRF token missing or incorrect.): /widgets/preview/problem
[26/Mar/2025 07:57:12] "POST /widgets/preview/problem HTTP/1.1" 302 0
[26/Mar/2025 07:57:12] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:57:12] "GET /static/icons/manifest.json HTTP/1.1" 200 713
[26/Mar/2025 07:57:12] "GET /widgets/preview/problem HTTP/1.1" 405 0
[26/Mar/2025 07:57:13] "GET /problems/ HTTP/1.1" 200 30358
[26/Mar/2025 07:57:13] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:13] "GET /static/libs/nouislider.min.css HTTP/1.1" 200 3555
[26/Mar/2025 07:57:13] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:13] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:13] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:13] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:13] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:13] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:13] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:13] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:13] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:13] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:13] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:13] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:13] "GET /static/libs/nouislider.min.js HTTP/1.1" 200 21184
[26/Mar/2025 07:57:13] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:13] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:13] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
[26/Mar/2025 07:57:13] "GET /static/mathjax_config.js HTTP/1.1" 200 170
[26/Mar/2025 07:57:13] "GET /static/vnoj/mathjax/tex-chtml.min.js HTTP/1.1" 200 783575
[26/Mar/2025 07:57:13] "GET /static/libs/fontawesome/fontawesome-webfont.woff2 HTTP/1.1" 200 56780
[26/Mar/2025 07:57:13] "GET /manifest.json HTTP/1.1" 302 0
[26/Mar/2025 07:57:13] "GET /static/icons/manifest.json HTTP/1.1" 200 713
[26/Mar/2025 07:57:14] "GET /submissions/ HTTP/1.1" 200 135781
[26/Mar/2025 07:57:14] "GET /static/libs/clipboard/tooltip.css HTTP/1.1" 200 3570
[26/Mar/2025 07:57:14] "GET /static/source_sans_pro.css HTTP/1.1" 200 2203
[26/Mar/2025 07:57:14] "GET /static/libs/select2/select2.css HTTP/1.1" 200 17965
[26/Mar/2025 07:57:14] "GET /static/libs/fontawesome/font-awesome.css HTTP/1.1" 200 28645
[26/Mar/2025 07:57:14] "GET /static/libs/jquery-cookie.js HTTP/1.1" 200 3121
[26/Mar/2025 07:57:14] "GET /static/libs/jquery.unveil.js HTTP/1.1" 200 1325
[26/Mar/2025 07:57:14] "GET /static/libs/jquery-taphold.js HTTP/1.1" 200 4665
[26/Mar/2025 07:57:14] "GET /static/libs/jquery-3.4.1.min.js HTTP/1.1" 200 88145
[26/Mar/2025 07:57:14] "GET /static/style.css HTTP/1.1" 200 136031
[26/Mar/2025 07:57:14] "GET /static/libs/moment.js HTTP/1.1" 200 189672
[26/Mar/2025 07:57:14] "GET /static/libs/select2/select2.js HTTP/1.1" 200 66664
[26/Mar/2025 07:57:14] "GET /static/common.js HTTP/1.1" 200 10589
[26/Mar/2025 07:57:14] "GET /static/event.js HTTP/1.1" 200 4575
[26/Mar/2025 07:57:14] "GET /static/libs/chart.js/Chart.js HTTP/1.1" 200 396297
[26/Mar/2025 07:57:14] "GET /static/icons/vi_flag.svg HTTP/1.1" 200 1201
[26/Mar/2025 07:57:14] "GET /static/icons/logo-foot-2025.png HTTP/1.1" 200 28010
[26/Mar/2025 07:57:14] "GET /static/icons/gb_flag.svg HTTP/1.1" 200 2408
